data_source,id,metric_name,value,unit,reference_range,test_date,is_key_metric,system_name,source_file
Your Data,106,Apolipoprotein B,130,mg/dL,<90 mg/dL,2025-02-04,No,Cardiovascular,lipid panel feb 2025.pdf
Your Data,99,Chol/HDL Ratio,4.6,calc,<5.0 calc,2025-02-04,No,Cardiovascular,lipid panel feb 2025.pdf
Your Data,65,CHOL/HDLC RATIO,3.6,,<5.0,2023-12-22,No,Cardiovascular,quest dec 2023.pdf
Your Data,95,Cholesterol,222,mg/dL,<200 mg/dL,2025-02-04,No,Cardiovascular,lipid panel feb 2025.pdf
Your Data,96,HDL,48,mg/dL,>39 mg/dL,2025-02-04,No,Cardiovascular,lipid panel feb 2025.pdf
Your Data,23,HDL Cholesterol,56,mg/dL,>40,2023-12-22,No,Cardiovascular,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,62,HDL CHOLESTEROL,56,mg/dL,>= 40 mg/dL,2023-12-22,No,Cardiovascular,quest dec 2023.pdf
Your Data,104,"HDL, LARGE",4764,nmol/L,">6,729 nmol/L",2025-02-04,No,Cardiovascular,lipid panel feb 2025.pdf
Your Data,4,Hematocrit,46.2,%,38.5 - 50.0 %,2025-02-05,No,Cardiovascular,MyChart - Test Details.pdf
Your Data,64,LDL,120,mg/dL,<100 mg/dL,2023-12-23,Yes,Cardiovascular,quest dec 2023.pdf
Your Data,25,LDL,120,mg/dL,<100,2023-12-22,Yes,Cardiovascular,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,98,LDL Calculated,151,mg/dL,<100 mg/dL,2025-02-04,Yes,Cardiovascular,lipid panel feb 2025.pdf
Your Data,105,LDL PARTICLE SIZE,224.2,Angstrom,200-223 Angstrom,2025-02-04,Yes,Cardiovascular,lipid panel feb 2025.pdf
Your Data,101,"LDL Particles, Total",2144,nmol/L,0-1000 nmol/L,2025-02-04,Yes,Cardiovascular,lipid panel feb 2025.pdf
Your Data,102,"LDL, Small",333,nmol/L,0-467 nmol/L,2025-02-05,Yes,Cardiovascular,lipid panel feb 2025.pdf
Your Data,103,"LDL, Small",419,nmol/L,0-467 nmol/L,2025-02-04,Yes,Cardiovascular,lipid panel feb 2025.pdf
Your Data,6,MCH,28.7,pg,27.0 - 33.0 pg,2025-02-04,No,Cardiovascular,MyChart - Test Details.pdf
Your Data,7,MCHC,33.1,g/dL,32.0 - 36.0 g/dL,2025-02-04,No,Cardiovascular,MyChart - Test Details.pdf
Your Data,5,MCV,86.7,fL,80.0 - 100.0 fL,2025-02-04,No,Cardiovascular,MyChart - Test Details.pdf
Your Data,10,MPV,10.1,fL,7.5 - 12.5 fL,2025-02-05,No,Cardiovascular,MyChart - Test Details.pdf
Your Data,26,Non HDL Cholesterol,144,mg/dL,<130,2023-12-22,No,Cardiovascular,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,66,NON HDL CHOLESTEROL,144,mg/dL,<130 mg/dL,2023-12-22,No,Cardiovascular,quest dec 2023.pdf
Your Data,100,NON-HDL CHOLESTEROL,174,mg/dL,<130 mg/dL,2025-02-04,No,Cardiovascular,lipid panel feb 2025.pdf
Your Data,9,Platelet Count,249000,Thousand/uL,140 - 400 Thousand/uL,2025-02-04,No,Cardiovascular,MyChart - Test Details.pdf
Your Data,8,RDW,13.3,%,11.0 - 15.0 %,2025-02-04,No,Cardiovascular,MyChart - Test Details.pdf
Your Data,2,Red Blood Cell Count,5.33,Million/uL,4.20 - 5.80 Million/uL,2025-02-04,No,Cardiovascular,MyChart - Test Details.pdf
Your Data,22,Total Cholesterol,200,mg/dL,<200,2023-12-22,No,Cardiovascular,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,61,Total Cholesterol,200,mg/dL,<200 mg/dL,2023-12-22,No,Cardiovascular,quest dec 2023.pdf
Your Data,97,Triglycerides,109,mg/dL,<150 mg/dL,2025-02-04,No,Cardiovascular,lipid panel feb 2025.pdf
Your Data,24,Triglycerides,126,mg/dL,<150,2023-12-22,No,Cardiovascular,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,63,TRIGLYCERIDES,126,mg/dL,<150 mg/dL,2023-12-22,No,Cardiovascular,quest dec 2023.pdf
Your Data,37,Albumin,4.5,g/dL,3.6-5.1,2023-12-22,No,Digestive,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,77,ALBUMIN,4.5,g/dL,3.6-5.1 g/dL,2023-12-22,No,Digestive,quest dec 2023.pdf
Your Data,79,ALBUMIN/GLOBULIN RATIO,1.7,,1.0-2.5,2023-12-22,No,Digestive,quest dec 2023.pdf
Your Data,40,Alkaline Phosphatase,53,U/L,36-130,2023-12-22,No,Digestive,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,42,ALT,21,U/L,9-46,2023-12-22,Yes,Digestive,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,41,AST,21,U/L,10-40,2023-12-22,Yes,Digestive,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,39,"Bilirubin, Total",0.5,mg/dL,0.0-1.2,2023-12-22,No,Digestive,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,80,"BILIRUBIN, TOTAL",0.5,mg/dL,0.2-1.2 mg/dL,2023-12-22,No,Digestive,quest dec 2023.pdf
Your Data,27,Glucose,78,mg/dL,65-99,2023-12-22,Yes,Endocrine,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,67,GLUCOSE,78,mg/dL,65-99 mg/dL,2023-12-22,Yes,Endocrine,quest dec 2023.pdf
Your Data,3,Hemoglobin,15.3,g/dL,13.2 - 17.1 g/dL,2025-02-04,No,Endocrine,MyChart - Test Details.pdf
Your Data,47,Hemoglobin,13.9,g/dL,13.2-17.1,2023-12-22,No,Endocrine,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,86,HEMOGLOBIN,13.9,g/dL,13.2-17.1 g/dL,2023-12-22,No,Endocrine,quest dec 2023.pdf
Your Data,43,Hemoglobin A1c,5.6,%,<5.7,2023-12-22,No,Endocrine,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,83,HEMOGLOBIN A1c,5.3,%,<5.7 %,2023-12-22,No,Endocrine,quest dec 2023.pdf
Your Data,44,TSH,1.8,mIU/L,0.40-4.50,2023-12-22,Yes,Endocrine,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,59,Absolute Basophils,77,cells/uL,0-200,2023-12-22,No,Immune/Inflammation,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,93,ABSOLUTE BASOPHILS,42,cells/uL,0-200 cells/uL,2023-12-22,No,Immune/Inflammation,quest dec 2023.pdf
Your Data,58,Absolute Eosinophils,102,cells/uL,15-500,2023-12-22,No,Immune/Inflammation,"Doc Dec 28, 2023, 11_10.pdf"
Your Data,92,ABSOLUTE EOSINOPHILS,112,cells/uL,15-500 cells/uL,2023-12-22,No,Immune/Inflammation,quest dec 2023.pdf
